ID_VENDA,ID_PRODUTO,ID_PLATAFORMA,VALOR,Data
1,10,2,59.99,2024-01-01
2,19,1,65.99,2024-01-01
3,18,3,49.99,2024-01-01
4,15,2,50.5,2024-01-01
5,11,1,51.0,2024-01-02
6,12,3,52.3,2024-01-02
7,16,1,53.75,2024-01-02
8,17,3,54.2,2024-01-03
9,14,2,55.9,2024-01-03
10,13,1,56.45,2024-01-03
11,9,3,57.8,2024-01-03
12,8,2,58.99,2024-01-04
13,7,1,50.75,2024-01-04
14,5,3,51.99,2024-01-04
15,6,2,52.49,2024-01-05
16,3,1,53.3,2024-01-05
17,4,3,54.99,2024-01-05
18,2,1,55.25,2024-01-05
19,1,3,56.7,2024-01-06
20,10,2,57.4,2024-01-06
21,19,1,58.1,2024-01-06
22,18,3,59.0,2024-01-07
23,15,2,49.99,2024-01-07
24,11,1,50.6,2024-01-07
25,12,3,51.2,2024-01-07
26,16,2,52.8,2024-01-08
27,17,1,53.1,2024-01-08
28,14,3,54.5,2024-01-08
29,13,1,55.99,2024-01-09
30,9,3,56.2,2024-01-09
31,8,2,57.99,2024-01-09
32,7,1,58.3,2024-01-09
33,5,3,50.1,2024-01-10
34,6,2,51.5,2024-01-10
35,3,1,52.99,2024-01-10
36,4,3,53.65,2024-01-11
37,2,2,54.75,2024-01-11
38,1,1,55.4,2024-01-11
39,7,3,56.9,2024-01-11
40,5,1,57.3,2024-01-12
41,6,3,58.6,2024-01-12
42,3,2,59.0,2024-01-12
43,4,1,49.99,2024-01-13
44,2,3,50.5,2024-01-13
45,1,2,51.0,2024-01-13
46,10,1,52.3,2024-01-13
47,19,3,53.75,2024-01-14
48,18,2,54.2,2024-01-14
49,15,1,55.9,2024-01-14
50,11,3,56.45,2024-01-15
51,12,1,57.8,2024-01-15
52,16,3,58.99,2024-01-15
53,7,2,50.75,2024-01-15
54,5,1,51.99,2024-01-16
55,6,3,52.49,2024-01-16
56,3,2,53.3,2024-01-16
57,4,1,54.99,2024-01-17
58,2,3,55.25,2024-01-17
59,1,2,56.7,2024-01-17
60,7,1,57.4,2024-01-17
61,5,3,58.1,2024-01-18
62,6,1,59.0,2024-01-18
63,3,3,49.99,2024-01-18
64,4,2,50.6,2024-01-19
65,2,1,51.2,2024-01-19
66,1,3,52.8,2024-01-19
67,10,2,53.1,2024-01-19
68,19,1,54.5,2024-01-20
69,18,3,55.99,2024-01-20
70,15,2,56.2,2024-01-20
71,11,1,57.99,2024-01-21
72,12,3,58.3,2024-01-21
73,16,1,50.1,2024-01-21
74,7,3,51.5,2024-01-21
75,5,2,52.99,2024-01-22
76,6,1,53.65,2024-01-22
